NP_828855.1,AFY14166.1,42.778,180,102,1,16,194,1,180,1.86e-43,154,62.22
NP_828855.1,ABD75500.1,36.321,212,134,1,8,218,10,221,1.90e-43,155,58.02
NP_828855.1,QEG03817.1,41.848,184,106,1,37,219,43,226,2.47e-43,155,61.41
NP_828855.1,ABD75532.1,36.321,212,134,1,8,218,10,221,3.15e-43,154,57.55
NP_828855.1,AAD33106.1,38.679,212,129,1,8,218,9,220,3.31e-43,154,59.43
NP_828855.1,ABD75588.1,36.321,212,134,1,8,218,10,221,3.37e-43,154,57.55
NP_828855.1,YP_003029851.1,38.679,212,129,1,8,218,15,226,3.68e-43,154,59.43
NP_828855.1,ABD75596.1,36.321,212,134,1,8,218,10,221,3.92e-43,154,57.55
NP_828855.1,Q9IKC7.1,38.679,212,129,1,8,218,15,226,3.93e-43,154,59.43
NP_828855.1,Q9WCD1.1,38.679,212,129,1,8,218,9,220,5.44e-43,154,59.43
NP_828855.1,AFY14165.1,42.222,180,103,1,16,194,1,180,7.77e-43,152,61.67
NP_828855.1,Q0ZME4.1,37.143,210,131,1,10,218,12,221,5.14e-42,151,60.00
NP_828855.1,Q14EA7.1,36.667,210,132,1,10,218,12,221,8.36e-42,151,60.00
NP_828855.1,AZS52621.1,36.667,210,132,1,10,218,12,221,4.61e-41,149,59.52
NP_828855.1,AFG25764.1,38.028,213,130,2,8,218,15,227,1.79e-40,147,58.69
NP_828855.1,AHI48648.1,53.279,122,57,0,83,204,10,131,1.67e-37,137,64.75
NP_828855.1,AGV08417.1,53.279,122,57,0,83,204,12,133,1.68e-37,137,64.75
NP_828855.1,AHI48640.1,53.279,122,57,0,83,204,11,132,1.72e-37,137,64.75
NP_828855.1,AHI48646.1,53.279,122,57,0,83,204,9,130,1.78e-37,137,64.75
NP_828855.1,QBP43262.1,34.259,216,138,3,1,212,1,216,6.72e-36,136,56.48
NP_828855.1,QDF43812.1,34.259,216,138,3,1,212,1,216,1.57e-35,135,56.02
NP_828855.1,AJD09513.1,35.437,206,129,3,3,204,2,207,3.94e-34,131,56.31
NP_828855.1,AJD09518.1,35.437,206,129,3,3,204,2,207,5.99e-34,131,56.31
NP_828855.1,ABF61551.1,35.437,206,123,5,1,203,1,199,7.80e-34,130,55.34
NP_828855.1,QGX41972.1,30.667,225,151,4,1,220,1,225,1.22e-33,130,56.89
NP_828855.1,QGX41960.1,29.778,225,153,4,1,220,1,225,1.31e-33,130,57.78
NP_828855.1,APX42140.1,34.951,206,130,3,3,204,2,207,1.68e-33,130,56.31
NP_828855.1,ASY04646.1,34.951,206,130,3,3,204,2,207,1.70e-33,130,56.31
NP_828855.1,ART85702.1,34.951,206,130,3,3,204,2,207,2.58e-33,129,55.83
NP_828855.1,ADX59454.1,33.333,216,140,3,1,212,1,216,3.21e-33,129,56.02
NP_828855.1,ADX59498.1,32.710,214,140,3,1,210,1,214,3.50e-33,129,57.48
NP_828855.1,QCQ19921.1,34.286,210,134,3,3,208,2,211,4.66e-33,129,56.19
NP_828855.1,ATJ03683.1,34.951,206,130,3,3,204,2,207,4.66e-33,129,55.83
NP_828855.1,P59771.1,34.466,206,131,3,3,204,2,207,7.31e-33,128,56.31
NP_828855.1,AKH45329.1,34.466,206,131,3,3,204,2,207,1.14e-32,127,56.31
NP_828855.1,QHA24727.1,33.178,214,139,3,3,212,2,215,1.14e-32,127,55.61
NP_828855.1,AIA62237.1,31.754,211,140,3,6,212,31,241,1.26e-32,128,55.92
NP_828855.1,AIA62215.1,31.754,211,140,3,6,212,31,241,1.31e-32,128,55.92
NP_828855.1,AIA62230.1,31.754,211,140,3,6,212,31,241,1.31e-32,128,55.92
NP_828855.1,AFZ85195.1,35.437,206,129,3,3,204,2,207,1.52e-32,127,56.80
NP_828855.1,QHA24674.1,31.754,211,140,3,6,212,31,241,1.64e-32,128,55.92
NP_828855.1,AGI02604.1,34.466,206,131,3,3,204,2,207,2.09e-32,127,55.83
NP_828855.1,AWW13562.1,33.803,213,140,1,8,219,14,226,2.50e-32,127,53.05
NP_828855.1,AHW40033.1,34.951,206,130,3,3,204,2,207,2.54e-32,127,56.80
NP_828855.1,AWM11477.1,35.922,206,128,3,3,204,2,207,2.59e-32,127,55.83
NP_828855.1,AFN66538.1,34.466,206,131,3,3,204,2,207,3.02e-32,126,55.83
NP_828855.1,ARQ18626.1,35.437,206,129,3,3,204,2,207,3.47e-32,126,56.80
NP_828855.1,AQU42846.1,42.282,149,86,0,8,156,1,149,3.87e-32,124,63.76
NP_828855.1,AQU42848.1,42.384,151,87,0,6,156,2,152,3.89e-32,124,63.58
NP_828855.1,AQU42847.1,42.282,149,86,0,8,156,1,149,4.10e-32,124,63.76
NP_828855.1,AET71243.1,34.951,206,130,3,3,204,2,207,4.16e-32,126,55.34
NP_828855.1,ATG31103.1,34.951,206,130,3,3,204,2,207,5.38e-32,125,56.80
NP_828855.1,AIE16043.1,35.437,206,129,3,3,204,2,207,5.74e-32,125,56.80
NP_828855.1,QFU19228.1,34.951,206,130,3,3,204,2,207,6.89e-32,125,56.80
NP_828855.1,YP_001718615.1,32.701,211,138,3,6,212,30,240,7.09e-32,126,55.45
NP_828855.1,AJP67429.1,35.437,206,129,3,3,204,2,207,7.50e-32,125,56.31
NP_828855.1,AWM11459.1,35.437,206,129,3,3,204,2,207,7.50e-32,125,56.31
NP_828855.1,AIA62223.1,31.280,211,141,3,6,212,33,243,8.05e-32,126,55.45
NP_828855.1,BAT70793.1,35.437,206,129,3,3,204,2,207,8.81e-32,125,56.31
NP_828855.1,ACV81757.1,35.000,220,134,4,3,218,2,216,9.00e-32,125,55.00
NP_828855.1,QDY92484.1,34.951,206,130,3,3,204,2,207,9.30e-32,125,56.80
NP_828855.1,QGX41966.1,29.646,226,153,5,1,220,1,226,1.00e-31,125,57.52
NP_828855.1,QCT24240.1,34.951,206,130,3,3,204,2,207,1.00e-31,125,56.80
NP_828855.1,QCQ19825.1,34.951,206,130,3,3,204,2,207,1.07e-31,125,56.80
NP_828855.1,QCB65309.1,34.951,206,130,3,3,204,2,207,1.08e-31,125,56.31
NP_828855.1,AQZ26212.1,35.437,206,129,3,3,204,2,207,1.08e-31,125,56.31
NP_828855.1,AHK25065.1,34.951,206,130,3,3,204,2,207,1.10e-31,125,56.80
NP_828855.1,AID56904.1,34.951,206,130,3,3,204,2,207,1.27e-31,125,56.31
NP_828855.1,AFD98085.1,34.951,206,130,3,3,204,2,207,1.31e-31,125,56.31
NP_828855.1,ASK39754.1,34.951,206,130,3,3,204,2,207,1.35e-31,125,56.31
NP_828855.1,ALN22012.1,34.951,206,130,3,3,204,2,207,1.40e-31,125,56.31
NP_828855.1,AFV59246.1,34.951,206,130,3,3,204,2,207,1.41e-31,125,56.31
NP_828855.1,QCL09023.1,35.122,205,129,3,3,203,2,206,1.47e-31,125,57.07
NP_828855.1,ATJ03692.1,35.000,220,134,4,3,218,2,216,1.49e-31,125,55.00
NP_828855.1,ALJ52507.1,35.437,206,129,3,3,204,2,207,1.51e-31,124,56.31
NP_828855.1,QFU19241.1,34.951,206,130,3,3,204,2,207,1.68e-31,124,56.31
NP_828855.1,AER39423.1,34.951,206,130,3,3,204,2,207,1.69e-31,124,56.31
NP_828855.1,ANY27040.1,34.286,210,134,3,3,208,2,211,1.71e-31,124,56.67
NP_828855.1,YP_006908645.1,33.488,215,139,3,2,212,4,218,1.75e-31,124,53.95
NP_828855.1,QHU76821.1,34.951,206,130,3,3,204,2,207,1.77e-31,124,56.31
NP_828855.1,AJD09515.1,34.951,206,130,3,3,204,2,207,1.81e-31,124,56.80
NP_828855.1,AKV62622.1,34.951,206,130,3,3,204,2,207,1.91e-31,124,56.31
NP_828855.1,QCO95425.1,35.437,206,129,3,3,204,2,207,1.95e-31,124,55.83
NP_828855.1,ART85709.1,34.951,206,130,3,3,204,2,207,2.06e-31,124,56.31
NP_828855.1,QDF43797.1,33.981,206,132,3,2,203,3,208,2.07e-31,124,57.77
NP_828855.1,AEW24879.1,34.951,206,130,3,3,204,2,207,2.10e-31,124,56.31
NP_828855.1,AFD98084.1,34.951,206,130,3,3,204,2,207,2.13e-31,124,56.31
NP_828855.1,AFI64528.1,34.951,206,130,3,3,204,2,207,2.22e-31,124,56.31
NP_828855.1,AER35138.1,34.545,220,135,4,3,218,2,216,2.22e-31,124,55.00
NP_828855.1,AFZ85194.1,34.951,206,130,3,3,204,2,207,2.24e-31,124,56.31
NP_828855.1,AIJ01344.1,34.951,206,130,3,3,204,2,207,2.24e-31,124,56.31
NP_828855.1,AGK25219.1,34.951,206,130,3,3,204,2,207,2.24e-31,124,56.31
NP_828855.1,ACN23186.1,34.951,206,130,3,3,204,2,207,2.26e-31,124,56.31
NP_828855.1,ACN23167.1,34.951,206,130,3,3,204,2,207,2.26e-31,124,56.31
NP_828855.1,QBO24660.1,35.000,220,134,4,3,218,2,216,2.31e-31,124,55.00
NP_828855.1,ABS72126.1,34.951,206,130,3,3,204,2,207,2.31e-31,124,56.31
NP_828855.1,ACM41664.1,34.951,206,130,3,3,204,1,206,2.33e-31,124,56.31
NP_828855.1,QBP43284.1,32.093,215,142,3,2,212,4,218,2.34e-31,124,55.81
NP_828855.1,ACN23171.1,34.951,206,130,3,3,204,2,207,2.34e-31,124,56.31
NP_828855.1,QHU76831.1,34.951,206,130,3,3,204,2,207,2.36e-31,124,56.31
NP_828855.1,APX42122.1,34.951,206,130,3,3,204,2,207,2.36e-31,124,56.31
NP_828855.1,QED40656.1,34.951,206,130,3,3,204,2,207,2.36e-31,124,56.31
NP_828855.1,ANI85821.1,34.951,206,130,3,3,204,2,207,2.39e-31,124,56.31
NP_828855.1,AFD98087.1,34.951,206,130,3,3,204,2,207,2.44e-31,124,56.31
NP_828855.1,AER39412.1,34.951,206,130,3,3,204,2,207,2.44e-31,124,56.31
NP_828855.1,AFS63728.1,34.951,206,130,3,3,204,2,207,2.44e-31,124,56.31
NP_828855.1,ACN23180.1,34.951,206,130,3,3,204,2,207,2.45e-31,124,56.31
NP_828855.1,ARM53694.1,34.951,206,130,3,3,204,2,207,2.47e-31,124,56.31
NP_828855.1,AGV05243.1,34.951,206,130,3,3,204,2,207,2.52e-31,124,56.31
NP_828855.1,ACN23170.1,34.951,206,130,3,3,204,2,207,2.53e-31,124,56.31
NP_828855.1,ACN23175.1,34.951,206,130,3,3,204,2,207,2.57e-31,124,56.31
NP_828855.1,AGA94623.1,34.951,206,130,3,3,204,2,207,2.57e-31,124,56.31
NP_828855.1,AER39408.1,33.981,206,132,3,3,204,2,207,2.57e-31,124,55.34
NP_828855.1,ACN23174.1,34.951,206,130,3,3,204,2,207,2.60e-31,124,56.31
NP_828855.1,AFD98083.1,34.951,206,130,3,3,204,2,207,2.60e-31,124,56.31
NP_828855.1,AZS27728.1,34.951,206,130,3,3,204,2,207,2.63e-31,124,56.31
NP_828855.1,ALR84911.1,34.951,206,130,3,3,204,2,207,2.63e-31,124,56.31
NP_828855.1,AFV59248.1,34.951,206,130,3,3,204,2,207,2.63e-31,124,56.31
NP_828855.1,AYP73637.1,34.951,206,130,3,3,204,2,207,2.63e-31,124,56.31
NP_828855.1,AHK25076.1,34.951,206,130,3,3,204,2,207,2.66e-31,124,56.31
NP_828855.1,AGV76998.1,35.122,205,129,3,4,204,1,205,2.68e-31,124,56.59
NP_828855.1,AEE38481.1,34.951,206,130,3,3,204,2,207,2.75e-31,124,56.31
NP_828855.1,AFI64532.1,34.951,206,130,3,3,204,2,207,2.75e-31,124,56.31
NP_828855.1,AER39413.1,34.951,206,130,3,3,204,2,207,2.78e-31,124,56.31
NP_828855.1,QCQ19891.1,34.951,206,130,3,3,204,2,207,2.78e-31,124,56.31
NP_828855.1,QHA24713.1,33.488,215,139,3,2,212,3,217,2.80e-31,124,53.49
NP_828855.1,QCQ19813.1,35.122,205,129,3,3,203,2,206,2.80e-31,124,56.59
NP_828855.1,ACN23181.1,34.951,206,130,3,3,204,2,207,2.84e-31,124,56.31
NP_828855.1,AEQ29502.1,34.951,206,130,3,3,204,2,207,2.87e-31,124,56.31
NP_828855.1,QCQ19915.1,35.122,205,129,3,3,203,2,206,3.06e-31,124,56.59
NP_828855.1,AFZ85190.1,34.951,206,130,3,3,204,2,207,3.09e-31,124,56.31
NP_828855.1,QFG71735.1,34.951,206,130,3,3,204,2,207,3.12e-31,124,56.31
NP_828855.1,ARM53666.1,34.951,206,130,3,3,204,2,207,3.12e-31,124,56.31
NP_828855.1,ACA81419.1,34.951,206,130,3,3,204,2,207,3.22e-31,124,56.31
NP_828855.1,AEW24876.1,34.951,206,130,3,3,204,2,207,3.26e-31,124,56.31
NP_828855.1,ALM09391.1,34.951,206,130,3,3,204,2,207,3.44e-31,124,56.31
NP_828855.1,ALL27305.1,34.466,206,131,3,3,204,2,207,3.59e-31,124,56.31
NP_828855.1,APG77339.1,34.951,206,130,3,3,204,2,207,3.63e-31,124,56.31
NP_828855.1,AAT35841.1,33.803,213,137,3,3,211,2,214,3.67e-31,124,55.87
NP_828855.1,AFN66541.1,34.951,206,130,3,3,204,2,207,3.67e-31,124,56.31
NP_828855.1,QCQ19993.1,34.466,206,131,3,3,204,2,207,3.71e-31,124,56.31
NP_828855.1,ABU50830.1,34.951,206,130,3,3,204,2,207,3.75e-31,124,56.31
NP_828855.1,AFZ85192.1,34.466,206,131,3,3,204,2,207,3.79e-31,124,56.80
NP_828855.1,AFZ88829.1,33.333,204,126,5,3,203,6,202,3.83e-31,124,55.88
NP_828855.1,AEW24883.1,34.951,206,130,3,3,204,2,207,3.95e-31,124,56.31
NP_828855.1,QBM00064.1,34.466,206,131,3,3,204,2,207,3.99e-31,124,56.31
NP_828855.1,AVU05364.1,34.466,206,131,3,3,204,2,207,3.99e-31,124,56.31
NP_828855.1,AUV64202.1,34.466,206,131,3,3,204,2,207,3.99e-31,124,56.31
NP_828855.1,ALM09397.1,34.951,206,130,3,3,204,2,207,4.08e-31,124,56.31
NP_828855.1,QEQ55817.1,34.951,206,130,3,3,204,2,207,4.26e-31,123,56.31
NP_828855.1,AIS82615.1,34.466,206,131,3,3,204,2,207,4.31e-31,123,56.31
NP_828855.1,QCQ19879.1,34.951,206,130,3,3,204,2,207,4.31e-31,123,55.83
NP_828855.1,AFZ45986.1,34.951,206,130,3,3,204,2,207,4.59e-31,123,56.31
NP_828855.1,ANY58998.1,34.466,206,125,5,1,203,4,202,4.79e-31,123,55.83
NP_828855.1,AFD98086.1,34.466,206,131,3,3,204,2,207,4.86e-31,123,56.31
NP_828855.1,AVU05350.1,34.951,206,130,3,3,204,2,207,4.90e-31,123,56.31
NP_828855.1,AKJ22118.1,34.951,206,130,3,3,204,2,207,5.06e-31,123,56.31
NP_828855.1,QFU19250.1,34.466,206,131,3,3,204,2,207,5.63e-31,123,56.31
NP_828855.1,AND65704.1,34.466,206,131,3,3,204,2,207,5.69e-31,123,56.31
NP_828855.1,AJD09508.1,34.951,206,130,3,3,204,2,207,5.81e-31,123,55.83
NP_828855.1,AER35134.1,34.466,206,131,3,3,204,2,207,5.88e-31,123,56.31
NP_828855.1,ASK39756.1,34.951,206,130,3,3,204,2,207,5.88e-31,123,56.31
NP_828855.1,AIT56253.1,34.466,206,131,3,3,204,2,207,5.88e-31,123,56.31
NP_828855.1,QAR17952.1,34.466,206,131,3,3,204,2,207,5.94e-31,123,56.31
NP_828855.1,AMZ01559.1,34.466,206,131,3,3,204,2,207,5.94e-31,123,56.31
NP_828855.1,QFU19238.1,34.466,206,131,3,3,204,2,207,6.13e-31,123,56.31
NP_828855.1,AUD08948.1,34.466,206,131,3,3,204,2,207,6.40e-31,123,56.31
NP_828855.1,BAT70792.1,34.466,206,131,3,3,204,2,207,6.40e-31,123,56.31
NP_828855.1,QBP43273.1,31.628,215,143,3,2,212,4,218,6.76e-31,123,55.81
NP_828855.1,ASU90456.1,41.549,142,83,0,1,142,1,142,6.77e-31,123,64.08
NP_828855.1,AEE38480.1,34.466,206,131,3,3,204,2,207,6.97e-31,123,56.31
NP_828855.1,AFZ45984.1,34.466,206,131,3,3,204,2,207,7.05e-31,123,56.31
NP_828855.1,QFU19233.1,34.951,206,130,3,3,204,2,207,7.05e-31,123,55.83
NP_828855.1,AST13132.1,34.286,210,130,4,3,204,2,211,7.16e-31,123,55.24
NP_828855.1,ASK39745.1,34.466,206,131,3,3,204,2,207,7.44e-31,123,56.31
NP_828855.1,AYR18421.1,33.816,207,133,3,1,203,1,207,7.55e-31,123,57.49
NP_828855.1,ADZ76336.1,34.286,210,130,4,3,204,2,211,8.06e-31,123,55.24
NP_828855.1,AFP81692.1,34.466,206,131,3,3,204,2,207,8.10e-31,123,55.83
NP_828855.1,AER39424.1,34.466,206,131,3,3,204,2,207,8.10e-31,123,56.31
NP_828855.1,AHK25064.1,34.951,206,130,3,3,204,2,207,8.19e-31,123,55.83
NP_828855.1,YP_001351687.1,33.333,207,134,3,1,203,1,207,8.40e-31,123,57.49
NP_828855.1,AAT75299.1,34.466,206,131,3,3,204,2,207,8.73e-31,122,56.31
NP_828855.1,AQX36345.1,34.466,206,131,3,3,204,2,207,8.83e-31,122,56.31
NP_828855.1,QCX35163.1,30.667,225,150,5,1,219,1,225,8.99e-31,122,56.89
NP_828855.1,QFU19234.1,34.466,206,131,3,3,204,2,207,9.02e-31,122,55.83
NP_828855.1,QFU19232.1,34.951,206,130,3,3,204,2,207,9.21e-31,122,55.83
NP_828855.1,AFK73392.1,34.466,206,131,3,3,204,2,207,9.21e-31,122,56.31
NP_828855.1,SNC44848.1,34.466,206,131,3,3,204,2,207,9.31e-31,122,56.31
NP_828855.1,AJD07386.1,34.466,206,131,3,3,204,2,207,9.31e-31,122,56.31
NP_828855.1,AYR18570.1,33.010,206,134,3,2,203,3,208,9.59e-31,122,57.77
NP_828855.1,AEQ29504.1,34.466,206,131,3,3,204,2,207,9.72e-31,122,56.31
NP_828855.1,AYR18427.1,33.816,207,133,3,1,203,1,207,9.86e-31,122,57.49
NP_828855.1,AJD09509.1,34.466,206,131,3,3,204,2,207,9.93e-31,122,55.83
NP_828855.1,ARJ35785.1,33.632,223,136,6,1,214,4,223,1.00e-30,122,54.71
NP_828855.1,AFS18100.1,32.727,220,136,6,3,217,6,218,1.13e-30,122,55.00
NP_828855.1,QGX07414.1,34.466,206,125,5,1,203,1,199,1.18e-30,122,55.83
NP_828855.1,QHU76826.1,34.951,206,130,3,3,204,2,207,1.20e-30,122,55.34
NP_828855.1,NP_598313.1,34.466,206,131,3,3,204,2,207,1.27e-30,122,56.31
NP_828855.1,ACV81753.1,33.981,206,132,3,3,204,2,207,1.27e-30,122,56.31
NP_828855.1,AIC82400.1,34.466,206,131,3,3,204,2,207,1.28e-30,122,56.31
NP_828855.1,P59770.1,34.466,206,131,3,3,204,2,207,1.28e-30,122,56.31
NP_828855.1,AFX98016.1,34.466,206,131,3,3,204,2,207,1.28e-30,122,56.31
NP_828855.1,AEQ55007.1,34.466,206,131,3,3,204,2,207,1.31e-30,122,56.31
NP_828855.1,AEW24880.1,34.466,206,131,3,3,204,2,207,1.34e-30,122,55.83
NP_828855.1,QCW07224.1,34.466,206,131,3,3,204,2,207,1.38e-30,122,56.31
NP_828855.1,AYN79039.1,34.951,206,130,3,3,204,2,207,1.40e-30,122,56.31
NP_828855.1,ASK39759.1,33.981,206,132,3,3,204,2,207,1.41e-30,122,56.31
NP_828855.1,AIN52097.1,34.466,206,131,3,3,204,2,207,1.46e-30,122,55.83
NP_828855.1,AIE15968.1,34.466,206,131,3,3,204,2,207,1.46e-30,122,56.31
NP_828855.1,AJP08751.1,34.951,206,124,5,1,203,1,199,1.49e-30,122,54.37
NP_828855.1,ACB87498.1,34.466,206,131,3,3,204,2,207,1.49e-30,122,56.31
NP_828855.1,AFU92125.1,32.710,214,140,3,3,212,2,215,1.49e-30,122,54.67
NP_828855.1,AEF13980.1,34.466,206,131,3,3,204,2,207,1.52e-30,122,55.83
NP_828855.1,AJD80651.1,34.951,206,130,3,3,204,2,207,1.56e-30,122,55.83
NP_828855.1,ALL27311.1,34.951,206,130,3,3,204,2,207,1.59e-30,122,55.83
NP_828855.1,QDQ69125.1,34.466,206,125,5,1,203,1,199,1.62e-30,122,54.37
NP_828855.1,AFZ85191.1,34.466,206,131,3,3,204,2,207,1.66e-30,122,55.83
NP_828855.1,AAB71544.1,34.466,206,131,3,3,204,2,207,1.77e-30,122,55.34
NP_828855.1,AZN28596.1,34.466,206,131,3,3,204,2,207,1.79e-30,122,55.83
NP_828855.1,AFZ85196.1,34.466,206,131,3,3,204,2,207,1.81e-30,122,55.83
NP_828855.1,ALB08474.1,34.466,206,131,3,3,204,2,207,1.87e-30,122,55.83
NP_828855.1,AST13230.1,33.645,214,126,5,3,204,2,211,1.88e-30,122,56.54
NP_828855.1,ABM64779.1,33.981,206,132,3,3,204,2,207,1.89e-30,122,56.31
NP_828855.1,AHK25071.1,34.466,206,131,3,3,204,2,207,1.95e-30,122,55.83
NP_828855.1,AEW24873.1,34.466,206,131,3,3,204,2,207,1.97e-30,122,55.83
NP_828855.1,AIE15958.1,34.286,210,134,3,3,208,2,211,2.01e-30,122,55.71
NP_828855.1,QGZ28407.1,34.466,206,131,3,3,204,2,207,2.01e-30,122,55.83
NP_828855.1,QDY92472.1,33.981,206,132,3,3,204,2,207,2.01e-30,122,55.83
NP_828855.1,QCQ20065.1,34.466,206,131,3,3,204,2,207,2.03e-30,122,55.83
NP_828855.1,AFZ45983.1,33.981,206,132,3,3,204,2,207,2.12e-30,122,56.31
NP_828855.1,ALG76016.1,34.951,206,130,3,3,204,2,207,2.12e-30,122,56.31
NP_828855.1,AER39411.1,34.466,206,131,3,3,204,2,207,2.15e-30,122,55.83
NP_828855.1,QGQ60267.1,34.466,206,131,3,3,204,2,207,2.15e-30,122,55.83
NP_828855.1,AUD08950.1,33.981,206,132,3,3,204,2,207,2.19e-30,122,55.83
NP_828855.1,AUZ98439.1,34.466,206,131,3,3,204,2,207,2.19e-30,122,55.83
NP_828855.1,AFZ88830.1,32.843,204,127,5,3,203,6,202,2.31e-30,122,55.39
NP_828855.1,ASK39748.1,33.981,206,132,3,3,204,2,207,2.31e-30,122,55.83
NP_828855.1,QCQ20071.1,34.466,206,131,3,3,204,2,207,2.34e-30,121,55.83
NP_828855.1,AIC82399.1,33.981,206,132,3,3,204,2,207,2.42e-30,121,56.80
NP_828855.1,AND65706.1,34.466,206,131,3,3,204,2,207,2.44e-30,121,55.83
NP_828855.1,QBO24666.1,34.466,206,131,3,3,204,2,207,2.47e-30,121,55.83
NP_828855.1,ACV81758.1,34.466,206,131,3,3,204,2,207,2.49e-30,121,55.83
NP_828855.1,AXS67928.1,33.981,206,132,3,3,204,2,207,2.55e-30,121,55.83
NP_828855.1,QGX41948.1,34.434,212,135,3,1,208,1,212,2.59e-30,121,56.60
NP_828855.1,QCQ20077.1,34.951,206,130,3,3,204,2,207,2.72e-30,121,55.83
NP_828855.1,AST13242.1,33.810,210,131,4,3,204,2,211,2.73e-30,121,55.24
NP_828855.1,QDQ69151.1,33.641,217,134,5,1,214,1,210,2.74e-30,121,52.53
NP_828855.1,ALF39592.1,34.466,206,131,3,3,204,2,207,2.75e-30,121,55.83
NP_828855.1,ACV81749.1,34.466,206,131,3,3,204,2,207,2.81e-30,121,55.83
NP_828855.1,ACV81760.1,34.466,206,131,3,3,204,2,207,2.87e-30,121,55.83
NP_828855.1,ACZ67647.1,33.180,217,135,5,1,214,1,210,2.92e-30,121,53.00
NP_828855.1,ABQ84937.1,32.727,220,136,6,3,217,6,218,2.96e-30,121,54.55
NP_828855.1,AJD09505.1,34.466,206,131,3,3,204,2,207,3.02e-30,121,55.83
NP_828855.1,AER35136.1,34.466,206,131,3,3,204,2,207,3.19e-30,121,55.83
NP_828855.1,AER39418.1,34.466,206,131,3,3,204,2,207,3.37e-30,121,55.83
NP_828855.1,ASK39755.1,34.466,206,131,3,3,204,2,207,3.40e-30,121,55.34
NP_828855.1,AJD09502.1,34.466,206,131,3,3,204,2,207,3.44e-30,121,55.83
NP_828855.1,AWV57057.1,34.466,206,131,3,3,204,2,207,3.51e-30,121,55.83
NP_828855.1,AHG97561.1,34.466,206,131,3,3,204,2,207,3.51e-30,121,55.83
NP_828855.1,AIT56251.1,34.466,206,131,3,3,204,2,207,3.55e-30,121,55.83
NP_828855.1,AHK25073.1,34.466,206,131,3,3,204,2,207,3.59e-30,121,55.34
NP_828855.1,AFZ85193.1,34.466,206,131,3,3,204,2,207,3.63e-30,121,55.83
NP_828855.1,AAX84831.1,34.466,206,131,3,3,204,2,207,3.83e-30,121,55.83
NP_828855.1,AFU92073.1,32.243,214,141,3,3,212,2,215,3.95e-30,121,54.67
NP_828855.1,QHQ97042.1,34.466,206,131,3,3,204,2,207,4.08e-30,121,55.83
NP_828855.1,AIC82401.1,34.466,206,131,3,3,204,2,207,4.12e-30,121,55.83
NP_828855.1,QHU76801.1,34.466,206,131,3,3,204,2,207,4.17e-30,121,55.83
NP_828855.1,ABQ84881.1,33.333,204,126,5,3,203,6,202,4.26e-30,121,55.88
NP_828855.1,ABH10023.1,34.951,206,130,3,3,204,2,207,4.40e-30,121,55.83
NP_828855.1,AVU05371.1,34.466,206,131,3,3,204,2,207,4.45e-30,121,55.83
NP_828855.1,ACO58564.1,32.273,220,137,6,3,217,6,218,4.59e-30,121,55.00
NP_828855.1,AJD09510.1,34.466,206,131,3,3,204,2,207,4.59e-30,121,55.34
NP_828855.1,AAB66559.1,34.466,206,131,3,3,204,2,207,4.69e-30,120,55.34
NP_828855.1,AIE15943.1,34.466,206,131,3,3,204,2,207,4.84e-30,120,55.83
NP_828855.1,AHK25059.1,34.466,206,131,3,3,204,2,207,4.84e-30,120,55.83
NP_828855.1,AEW24877.1,34.466,206,131,3,3,204,2,207,4.90e-30,120,55.83
NP_828855.1,ABQ84834.1,32.127,221,138,6,3,214,6,223,4.90e-30,120,54.75
NP_828855.1,ARS22414.1,34.804,204,123,5,3,203,6,202,5.00e-30,120,54.41
NP_828855.1,AEW24878.1,33.810,210,135,3,3,208,2,211,5.00e-30,120,56.19
NP_828855.1,ABU50836.1,34.466,206,131,3,3,204,2,207,5.05e-30,120,55.83
NP_828855.1,AEW24886.1,33.810,210,135,3,3,208,2,211,5.16e-30,120,55.24
NP_828855.1,ACR16063.1,33.333,204,126,5,3,203,6,202,5.28e-30,120,55.88
NP_828855.1,AFU92116.1,32.243,214,141,3,3,212,2,215,5.28e-30,120,54.21
NP_828855.1,AER39417.1,34.466,206,131,3,3,204,2,207,5.28e-30,120,55.83
NP_828855.1,ACV81759.1,34.466,206,131,3,3,204,2,207,5.28e-30,120,55.34
NP_828855.1,AEW24875.1,34.466,206,131,3,3,204,2,207,5.39e-30,120,55.83
NP_828855.1,AFJ54356.1,34.466,206,131,3,3,204,2,207,5.50e-30,120,55.83
NP_828855.1,AIC82413.1,33.981,206,132,3,3,204,2,207,5.69e-30,120,56.31
NP_828855.1,AAF35863.1,33.333,204,126,5,3,203,6,202,5.69e-30,120,55.88
NP_828855.1,AFN88521.1,33.182,220,135,6,3,217,6,218,5.81e-30,120,54.55
NP_828855.1,AWM11501.1,34.466,206,131,3,3,204,2,207,5.93e-30,120,55.34
NP_828855.1,AFV92602.1,34.466,206,125,5,1,203,1,199,5.97e-30,120,55.34
NP_828855.1,AKJ85726.1,34.466,206,131,3,3,204,2,207,6.00e-30,120,55.83
NP_828855.1,ACZ67649.1,33.180,217,135,5,1,214,1,210,6.06e-30,120,53.00
NP_828855.1,ACT55272.1,34.314,204,124,5,3,203,2,198,6.23e-30,120,55.39
NP_828855.1,ABQ84865.1,32.273,220,137,6,3,217,6,218,6.33e-30,120,54.55
NP_828855.1,AXQ05194.1,33.184,223,137,6,1,214,4,223,6.82e-30,120,54.26
